Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks,Lemmatized_Tweets,Clean_Tweets,Cleaned_Tweet_Emojified,Label
TopPost,#parisolympics,04-08-2024,Emily of course knows the HOTTEST TOPIC IN PARIS is Noah Lyles!  #ParisOlympics,47,287,146000,emily course know hottest topic paris noah lyles parisolympics,"['emily', 'course', 'know', 'hottest', 'topic', 'paris', 'noah', 'lyles', 'parisolympics']",emily course know hottest topic paris noah lyles parisolympics,non-hate
TopPost,#parisolympics,08-08-2024,"Sydney McLaughlin-Levrone is the FIRST woman to EVER win two 400m hurdles gold medals, and she did it BACK-TO-BACK. #ParisOlympics NBC & Peacock",380,2000,81000,sydney mclaughlinlevrone first woman ever win hurdle gold medal backtoback parisolympics nbc peacock,"['sydney', 'mclaughlinlevrone', 'first', 'woman', 'ever', 'win', 'hurdle', 'gold', 'medal', 'backtoback', 'parisolympics', 'nbc', 'peacock']",sydney mclaughlinlevrone first woman ever 🏆 hurdle 🥇 🏅 backtoback parisolympics nbc peacock,non-hate
TopPost,#parisolympics,07-08-2024,STOP what youÃ¢Â€Â™re doing and watching this INSANE comeback by Quincy Hall to win GOLD!  #ParisOlympics NBC & Peacock,673,5100,285000,stop youre watching insane comeback quincy hall win gold parisolympics nbc peacock,"['stop', 'youre', 'watching', 'insane', 'comeback', 'quincy', 'hall', 'win', 'gold', 'parisolympics', 'nbc', 'peacock']",stop youre watching insane comeback quincy hall 🏆 🥇 parisolympics nbc peacock,non-hate
TopPost,#olympics2024,08-08-2024,Petition to have the Weak Bladder Marathon at the next Olympics.#MontyPython #Olympics2024 #Comedy #Sketch,212,987,43000,petition weak bladder marathon next olympicsmontypython olympics2024 comedy sketch,"['petition', 'weak', 'bladder', 'marathon', 'next', 'olympicsmontypython', 'olympics2024', 'comedy', 'sketch']",petition weak bladder marathon next olympicsmontypython olympics2024 comedy sketch,hate
TopPost,#paris2024,08-08-2024,Ã°ÂÂÂ“Ã°ÂÂÂ¡Ã°ÂÂÂž Ã°ÂÂÂŸÃ°ÂÂÂ¢Ã°ÂÂÂ«Ã°ÂÂÂ¬Ã°ÂÂÂ­ Ã°ÂÂÂ€Ã°ÂÂÂŸÃ°ÂÂÂ«Ã°ÂÂÂ¢Ã°ÂÂÂœÃ°ÂÂÂšÃ°ÂÂÂ§ Ã°ÂÂÂŒÃ°ÂÂÂšÃ°ÂÂÂ§ Ã°ÂÂÂ­Ã°ÂÂÂ¨ Ã°ÂÂÂ°Ã°ÂÂÂ¢Ã°ÂÂÂ§ Ã°ÂÂÂ­Ã°ÂÂÂ¡Ã°ÂÂÂž Ã°ÂÂŸÂÃ°ÂÂŸÂŽÃ°ÂÂŸÂŽÃ°ÂÂÂ¦ Ã°ÂÂÂŽÃ°ÂÂÂ¥Ã°ÂÂÂ²Ã°ÂÂÂ¦Ã°ÂÂÂ©Ã°ÂÂÂ¢Ã°ÂÂÂœ Ã°ÂÂÂ­Ã°ÂÂÂ¢Ã°ÂÂÂ­Ã°ÂÂÂ¥Ã°ÂÂÂž Letsile Tebogo made that look easy  Stream #Paris2024 live: https://tinyurl.com/4wrtdwtb#CloserToYourChampions,3800,10000,341000,letsile tebogo made look easy stream paris2024 live,"['letsile', 'tebogo', 'made', 'look', 'easy', 'stream', 'paris2024', 'live']",letsile tebogo made look easy stream paris2024 live,non-hate
TopPost,#paris2024,08-08-2024,OLYMPIC RECORD 's Arshad Nadeem launches an absolute missile in the men's javelin throw final.92.97m Olympic record 4 more attempts to go.#Paris2024 #Olympics,3200,15000,629000,olympic record arshad nadeem launch absolute missile men javelin throw final9297m olympic record attempt goparis2024 olympics,"['olympic', 'record', 'arshad', 'nadeem', 'launch', 'absolute', 'missile', 'men', 'javelin', 'throw', 'final9297m', 'olympic', 'record', 'attempt', 'goparis2024', 'olympics']",olympic 📈 arshad nadeem launch absolute missile men javelin throw final9297m olympic 📈 attempt goparis2024 olympics,non-hate
TopPost,#parisolympics,08-08-2024,What an anchor leg from ShaÃ¢Â€Â™Carri Richardson to send the United States to the 4x100m final. #ParisOlympics  USA Network & Peacock,1700,8500,965000,anchor leg shacarri richardson send united state final parisolympics usa network peacock,"['anchor', 'leg', 'shacarri', 'richardson', 'send', 'united', 'state', 'final', 'parisolympics', 'usa', 'network', 'peacock']",anchor leg shacarri richardson send united state final parisolympics usa network peacock,non-hate
TopPost,#parisolympics,08-08-2024,Trouble for Jamaica in the menÃ¢Â€Â™s 4x100m relay as they will not compete in the final for the first time since 2004.  #ParisOlympics  USA Network & Peacock,920,2600,1900000,trouble jamaica men relay compete final first time parisolympics usa network peacock,"['trouble', 'jamaica', 'men', 'relay', 'compete', 'final', 'first', 'time', 'parisolympics', 'usa', 'network', 'peacock']",trouble jamaica men relay compete final first time parisolympics usa network peacock,non-hate
TopPost,#olympics2024,07-08-2024,The worst Olympic ever!Men are allowed to fight in womenÃ¢Â€Â™s boxing and today our wrestler gets disqualified for being only 100 grams overweight.#Olympics2024,0,3,275,worst olympic evermen allowed fight woman boxing today get disqualified gram overweightolympics2024,"['worst', 'olympic', 'evermen', 'allowed', 'fight', 'woman', 'boxing', 'today', 'get', 'disqualified', 'gram', 'overweightolympics2024']",worst olympic evermen allowed fight woman boxing today get disqualified gram overweightolympics2024,non-hate
TopPost,#paris2024,08-08-2024,Morocco are Olympic bronze medallists! #Paris2024,1700,9700,212000,morocco olympic bronze medallist paris2024,"['morocco', 'olympic', 'bronze', 'medallist', 'paris2024']",morocco olympic bronze medallist paris2024,non-hate
TopPost,#paris2024,08-08-2024,And can we talk about Anna Cockrell??! Silver medal and a HUGE PR.#Paris2024,552,5000,83000,talk anna cockrell silver medal huge prparis2024,"['talk', 'anna', 'cockrell', 'silver', 'medal', 'huge', 'prparis2024']",talk anna cockrell silver 🏅 huge prparis2024,non-hate
TopPost,#olympics2024,06-08-2024,It's 9-11 time bitches! Swanson to sophia! Bang bang!  #Paris2024 #Olympics2024 #GermanyvsUnitedStates,0,1,506,time bitch swanson sophia bang bang paris2024 olympics2024 germanyvsunitedstates,"['time', 'bitch', 'swanson', 'sophia', 'bang', 'bang', 'paris2024', 'olympics2024', 'germanyvsunitedstates']",time bitch swanson sophia bang bang paris2024 olympics2024 germanyvsunitedstates,hate
TopPost,#olympics2024,08-08-2024,Pride Of Pakistan  #ArshadNadeem #Olympics2024 #OlympicGames #ParisOlympics #Pakistan,0,0,123,pride pakistan arshadnadeem olympics2024 olympicgames parisolympics pakistan,"['pride', 'pakistan', 'arshadnadeem', 'olympics2024', 'olympicgames', 'parisolympics', 'pakistan']",pride pakistan arshadnadeem olympics2024 olympicgames parisolympics pakistan,non-hate
TopPost,#paris2024,08-08-2024,What if a relay baton was...?4x100m heats coming up this morning #Paris2024 #Olympics,424,1800,215000,relay baton was4x100m heat coming morning paris2024 olympics,"['relay', 'baton', 'was4x100m', 'heat', 'coming', 'morning', 'paris2024', 'olympics']",relay baton was4x100m heat coming morning paris2024 olympics,non-hate
TopPost,#parisolympics,02-08-2024,"Kaylyn Brown seals the deal for the United States and sets a NEW WORLD RECORD in the mixed 4x400m relay!  #ParisOlympics  NBC, E! and Peacock",2000,8300,2300000,kaylyn brown seal deal united state set new world record mixed relay parisolympics nbc e peacock,"['kaylyn', 'brown', 'seal', 'deal', 'united', 'state', 'set', 'new', 'world', 'record', 'mixed', 'relay', 'parisolympics', 'nbc', 'e', 'peacock']",kaylyn brown seal deal united state set new 🌎 📈 mixed relay parisolympics nbc e peacock,non-hate
TopPost,#parisolympics,07-08-2024,"French athlete Alice Finot broke the European steeplechase record, finishing fourth in the final and proposed after.  #ParisOlympics",1500,8000,4500000,french athlete alice finot broke european steeplechase record finishing fourth final proposed parisolympics,"['french', 'athlete', 'alice', 'finot', 'broke', 'european', 'steeplechase', 'record', 'finishing', 'fourth', 'final', 'proposed', 'parisolympics']",french athlete alice finot broke european steeplechase 📈 finishing fourth final proposed parisolympics,non-hate
TopPost,#parisolympics,08-08-2024,"""Being a Nigerian is abysmally frustrating, and unbelievably exciting."" - Chinua Achebe (1967)Mary Onyeali and Chioma Ajunwa at the 1992 Olympics. They didn't realize at first that they came 3rd. When they did, they went berserk with joy! #ParisOlympics",234,644,38000,nigerian abysmally frustrating unbelievably exciting chinua achebe onyeali chioma ajunwa olympics didnt realize first came went berserk joy parisolympics,"['nigerian', 'abysmally', 'frustrating', 'unbelievably', 'exciting', 'chinua', 'achebe', 'onyeali', 'chioma', 'ajunwa', 'olympics', 'didnt', 'realize', 'first', 'came', 'went', 'berserk', 'joy', 'parisolympics']",nigerian abysmally frustrating unbelievably exciting chinua achebe onyeali chioma ajunwa olympics didnt realize first came went berserk joy parisolympics,non-hate
TopPost,#parisolympics,21-06-2024,Ã¢Â€ÂœI would make them eat every word they said about me.Ã¢Â€ÂMichael Phelps got FIRED UP about the USA vs. Australia swimming rivalry ahead of the #ParisOlympics.,1000,4800,580000,make eat word said memichael phelps got fired usa v swimming rivalry ahead parisolympics,"['make', 'eat', 'word', 'said', 'memichael', 'phelps', 'got', 'fired', 'usa', 'v', 'swimming', 'rivalry', 'ahead', 'parisolympics']",make eat word said memichael phelps got fired usa v swimming rivalry ahead parisolympics,non-hate
TopPost,#olympics2024,08-08-2024,Well done TebogoÃ¢Â€Â¦ what a race  #Olympics2024,0,1,85,well done tebogo race olympics2024,"['well', 'done', 'tebogo', 'race', 'olympics2024']",well done tebogo race olympics2024,non-hate
TopPost,#olympics2024,08-08-2024,19 Ã˜Â³Ã˜Â§Ã™Â„Ã›Â Ã˜Â§Ã›ÂŒÃ˜Â±Ã˜Â§Ã™Â†Ã›ÂŒ Ã™Â„ÃšÂ‘ÃšÂ©Ã›ÂŒ Ã˜Â§Ã›ÂŒÃ˜ÂªÃšÂ¾Ã™Â„Ã›ÂŒÃ™Â¹ 400 Ã™Â…Ã›ÂŒÃ™Â¹Ã˜Â± Ã˜Â¯Ã™ÂˆÃšÂ‘ Ã™Â…Ã›ÂŒÃšÂº Ã˜Â¨Ã˜Â§Ã˜Â­Ã˜Â¬Ã˜Â§Ã˜Â¨ Ã›ÂÃ™ÂˆÃšÂ©Ã˜Â± Ã˜Â¨Ã˜ÂºÃ›ÂŒÃ˜Â± ÃšÂ©Ã˜Â³Ã›ÂŒ ÃšÂ¯Ã˜Â§Ã˜Â¦Ã›ÂŒÃšÂˆ ÃšÂ©Ã›Â’ ÃšÂ¯Ã™ÂˆÃ™Â„ÃšÂˆ Ã™Â…Ã›ÂŒÃšÂˆÃ™Â„ Ã˜Â§Ã™Â¾Ã™Â†Ã›Â’ Ã™Â†Ã˜Â§Ã™Â… ÃšÂ©Ã˜Â±ÃšÂ©Ã›Â’ Ã˜Â¯Ã™Â†Ã›ÂŒÃ˜Â§ Ã˜Â¨ÃšÂ¾Ã˜Â± ÃšÂ©Ã›ÂŒ Ã˜Â®Ã™ÂˆÃ˜Â§Ã˜ÂªÃ›ÂŒÃ™Â† ÃšÂ©Ã›Â’ Ã™Â„Ã›ÂŒÃ›Â’ Ã™Â…Ã˜Â«Ã˜Â§Ã™Â„ Ã˜Â¨Ã™Â† ÃšÂ¯Ã˜Â¦Ã›ÂŒÃšÂº . Ã™Â…Ã˜Â¨Ã›ÂŒÃ™Â†Ã˜Â§ Ã™Â†Ã˜Â¹Ã™Â…Ã˜Âª Ã˜Â²Ã˜Â§Ã˜Â¯Ã›Â Ã™Â†Ã›Â’ Ã˜ÂªÃ˜Â§Ã˜Â¦ÃšÂ©Ã™ÂˆÃ˜Â§Ã™Â†ÃšÂˆÃ™Âˆ Ã™Â…Ã›ÂŒÃšÂº Ã˜Â¨Ã˜Â±Ã˜Â§Ã™Â†Ã˜Â² Ã™Â…Ã›ÂŒÃšÂˆÃ™Â„ Ã˜Â¬Ã›ÂŒÃ˜ÂªÃ™Â†Ã›Â’ ÃšÂ©Ã›Â’ Ã˜Â¨Ã˜Â¹Ã˜Â¯ Ã˜Â§Ã˜Â³ Ã™Â…Ã›ÂŒÃšÂˆÃ™Â„  ÃšÂ©Ã™Âˆ Ã˜Â§Ã™Â…Ã˜Â§Ã™Â… Ã˜Â²Ã™Â…Ã˜Â§Ã™Â† Ã˜Â¹Ã™Â„Ã›ÂŒÃ›Â Ã˜Â§Ã™Â„Ã˜Â³Ã™Â„Ã˜Â§Ã™Â… ÃšÂ©Ã›Â’ Ã™Â†Ã˜Â§Ã™Â… ÃšÂ©Ã˜Â±Ã˜Â¯Ã›ÂŒÃ˜Â§Ã›Â”#olympics2024 #iraniangirl,185,852,24000,olympics2024 iraniangirl,"['olympics2024', 'iraniangirl']",olympics2024 iraniangirl,non-hate
TopPost,#olympics2024,08-08-2024,Karachiites cheering for Arshad Nadeem after his all time massive and Olympics' record throw at Paris Olympics 2024 for gold medal.#ArshadNadeem #olympics2024 #Karachi,4,12,734,karachiites cheering arshad nadeem time massive olympics record throw olympics gold medalarshadnadeem olympics2024 karachi,"['karachiites', 'cheering', 'arshad', 'nadeem', 'time', 'massive', 'olympics', 'record', 'throw', 'olympics', 'gold', 'medalarshadnadeem', 'olympics2024', 'karachi']",karachiites cheering arshad nadeem time massive olympics 📈 throw olympics 🥇 medalarshadnadeem olympics2024 karachi,non-hate
TopPost,#paris2024,08-08-2024,"They did, they absolutely did.#Paris2024 #Olympics",662,3200,188000,absolutely didparis2024 olympics,"['absolutely', 'didparis2024', 'olympics']",absolutely didparis2024 olympics,non-hate
TopPost,#paris2024,08-08-2024,Name a more iconic duo. #USABMNT #Paris2024 #Basketball,3000,17000,933000,name iconic duo usabmnt paris2024 basketball,"['name', 'iconic', 'duo', 'usabmnt', 'paris2024', 'basketball']",name iconic duo usabmnt paris2024 basketball,non-hate
TopPost,#paris2024,08-08-2024,GOLD MEDAL AND OLYMPIC RECORDRizki Juniansyah sukses menyumbang emas angkat besi 73 kg putra untuk Indonesia  Total: 354 kg Snatch: 155 kg Clean and jerk: 199 kg (OR)#SportsTerlengkapAdaDiVidio #BawaPulangMedali #Olympics #Paris2024 #Weightlifting,6900,14000,375000,gold medal olympic recordrizki juniansyah sukses menyumbang emas angkat besi kg putra untuk indonesia total kg snatch kg clean jerk kg orsportsterlengkapadadividio bawapulangmedali olympics paris2024 weightlifting,"['gold', 'medal', 'olympic', 'recordrizki', 'juniansyah', 'sukses', 'menyumbang', 'emas', 'angkat', 'besi', 'kg', 'putra', 'untuk', 'indonesia', 'total', 'kg', 'snatch', 'kg', 'clean', 'jerk', 'kg', 'orsportsterlengkapadadividio', 'bawapulangmedali', 'olympics', 'paris2024', 'weightlifting']",🥇 🏅 olympic recordrizki juniansyah sukses menyumbang emas angkat besi kg putra untuk indonesia total kg snatch kg clean jerk kg orsportsterlengkapadadividio bawapulangmedali olympics paris2024 weightlifting,hate
TopPost,#paris2024,08-08-2024,Congratulations Arshad Nadeem! The whole nation is proud of your historic Olympic Gold Medal  Pakistan Shaheens players react to Arshad's remarkable achievement at #Paris2024,390,3700,63000,congratulation arshad nadeem whole nation proud historic olympic gold medal pakistan shaheens player react arshads remarkable achievement paris2024,"['congratulation', 'arshad', 'nadeem', 'whole', 'nation', 'proud', 'historic', 'olympic', 'gold', 'medal', 'pakistan', 'shaheens', 'player', 'react', 'arshads', 'remarkable', 'achievement', 'paris2024']",congratulation arshad nadeem whole nation proud historic olympic 🥇 🏅 pakistan shaheens player react arshads remarkable achievement paris2024,non-hate
TopPost,#olympics2024,08-08-2024,It's time for Africa. Thank you Letsile #OlympicGamesÃ¢Â€Â¯Ã¢Â€Â¯Ã¢Â€Â¯ #Olympics2024,0,2,60,time africa thank letsile olympicgames olympics2024,"['time', 'africa', 'thank', 'letsile', 'olympicgames', 'olympics2024']",time africa thank letsile olympicgames olympics2024,non-hate
TopPost,#olympics2024,03-08-2024,Grabbing a handful of Sydney Sweeney ...#SydneySweeney #Movies #Paris2024 #ParisOlympics #Olympics #film #Olympics2024,41,625,172000,grabbing handful sydney sweeney sydneysweeney movie paris2024 parisolympics olympics film olympics2024,"['grabbing', 'handful', 'sydney', 'sweeney', 'sydneysweeney', 'movie', 'paris2024', 'parisolympics', 'olympics', 'film', 'olympics2024']",grabbing handful sydney sweeney sydneysweeney movie paris2024 parisolympics olympics film olympics2024,non-hate
TopPost,#paris2024,08-08-2024,"Neeraj Chopra after winning silver at #Paris2024:Ã¢Â€ÂœI have been competing against Arshad since 2016 but this is the first time I have lost to him. But credit where credit is due, Arshad has worked really hard and he was better than me on the night. Congratulations to himÃ¢Â€Â",1800,28000,351000,neeraj chopra winning silver paris2024i competing arshad first time lost credit credit due arshad worked really hard better night congratulation,"['neeraj', 'chopra', 'winning', 'silver', 'paris2024i', 'competing', 'arshad', 'first', 'time', 'lost', 'credit', 'credit', 'due', 'arshad', 'worked', 'really', 'hard', 'better', 'night', 'congratulation']",neeraj chopra winning silver paris2024i competing arshad first time lost credit credit due arshad worked really hard better night congratulation,non-hate
TopPost,#paris2024,08-08-2024,Curry for the lead! USA Network + Peacock  #USABMNT #Paris2024 #Basketball,841,5700,370000,curry lead usa network peacock usabmnt paris2024 basketball,"['curry', 'lead', 'usa', 'network', 'peacock', 'usabmnt', 'paris2024', 'basketball']",curry lead usa network peacock usabmnt paris2024 basketball,non-hate
TopPost,#paris2024,08-08-2024,"Ã‚Â¡LA TIGRA INOLVIDABLE! Si no compartes estas imÃƒÂ¡genes, no eres ecuatoriano.  AsÃƒÂ­ recibiÃƒÂ³ la medalla de plata LucÃƒÂ­a YÃƒÂ©pez, tras la final en lucha.Ã‚Â¡TERCER PODIO PARA ECUADOR EN #PARIS2024!",977,3300,90000,la tigra inolvidable si compartes estas imgenes eres ecuatoriano recibi tras la final en luchatercer podio para ecuador paris2024,"['la', 'tigra', 'inolvidable', 'si', 'compartes', 'estas', 'imgenes', 'eres', 'ecuatoriano', 'recibi', 'tras', 'la', 'final', 'en', 'luchatercer', 'podio', 'para', 'ecuador', 'paris2024']",la tigra inolvidable si compartes estas imgenes eres ecuatoriano recibi tras la final en luchatercer podio para ecuador paris2024,hate
TopPost,#olympics2024,08-08-2024,19 Ã˜Â³Ã˜Â§Ã™Â„Ã›Â Ã˜Â§Ã›ÂŒÃ˜Â±Ã˜Â§Ã™Â†Ã›ÂŒ Ã™Â„ÃšÂ‘ÃšÂ©Ã›ÂŒ Ã˜Â§Ã›ÂŒÃ˜ÂªÃšÂ¾Ã™Â„Ã›ÂŒÃ™Â¹ 400 Ã™Â…Ã›ÂŒÃ™Â¹Ã˜Â± Ã˜Â¯Ã™ÂˆÃšÂ‘ Ã™Â…Ã›ÂŒÃšÂº Ã˜Â¨Ã˜Â§Ã˜Â­Ã˜Â¬Ã˜Â§Ã˜Â¨ Ã›ÂÃ™ÂˆÃšÂ©Ã˜Â± Ã˜Â¨Ã˜ÂºÃ›ÂŒÃ˜Â± ÃšÂ©Ã˜Â³Ã›ÂŒ ÃšÂ¯Ã˜Â§Ã˜Â¦Ã›ÂŒÃšÂˆ ÃšÂ©Ã›Â’ ÃšÂ¯Ã™ÂˆÃ™Â„ÃšÂˆ Ã™Â…Ã›ÂŒÃšÂˆÃ™Â„ Ã˜Â§Ã™Â¾Ã™Â†Ã›Â’ Ã™Â†Ã˜Â§Ã™Â… ÃšÂ©Ã˜Â±ÃšÂ©Ã›Â’ Ã˜Â¯Ã™Â†Ã›ÂŒÃ˜Â§ Ã˜Â¨ÃšÂ¾Ã˜Â± ÃšÂ©Ã›ÂŒ Ã˜Â®Ã™ÂˆÃ˜Â§Ã˜ÂªÃ›ÂŒÃ™Â† ÃšÂ©Ã›Â’ Ã™Â„Ã›ÂŒÃ›Â’ Ã™Â…Ã˜Â«Ã˜Â§Ã™Â„ Ã˜Â¨Ã™Â† ÃšÂ¯Ã˜Â¦Ã›ÂŒÃšÂº . Ã™Â…Ã˜Â¨Ã›ÂŒÃ™Â†Ã˜Â§ Ã™Â†Ã˜Â¹Ã™Â…Ã˜Âª Ã˜Â²Ã˜Â§Ã˜Â¯Ã›Â Ã™Â†Ã›Â’ Ã˜ÂªÃ˜Â§Ã˜Â¦ÃšÂ©Ã™ÂˆÃ˜Â§Ã™Â†ÃšÂˆÃ™Âˆ Ã™Â…Ã›ÂŒÃšÂº Ã˜Â¨Ã˜Â±Ã˜Â§Ã™Â†Ã˜Â² Ã™Â…Ã›ÂŒÃšÂˆÃ™Â„ Ã˜Â¬Ã›ÂŒÃ˜ÂªÃ™Â†Ã›Â’ ÃšÂ©Ã›Â’ Ã˜Â¨Ã˜Â¹Ã˜Â¯ Ã˜Â§Ã˜Â³ Ã™Â…Ã›ÂŒÃšÂˆÃ™Â„  ÃšÂ©Ã™Âˆ Ã˜Â§Ã™Â…Ã˜Â§Ã™Â… Ã˜Â²Ã™Â…Ã˜Â§Ã™Â† Ã˜Â¹Ã™Â„Ã›ÂŒÃ›Â Ã˜Â§Ã™Â„Ã˜Â³Ã™Â„Ã˜Â§Ã™Â… ÃšÂ©Ã›Â’ Ã™Â†Ã˜Â§Ã™Â… ÃšÂ©Ã˜Â±Ã˜Â¯Ã›ÂŒÃ˜Â§Ã›Â”#olympics2024 #iraniangirl,185,854,24000,olympics2024 iraniangirl,"['olympics2024', 'iraniangirl']",olympics2024 iraniangirl,non-hate
